onset	duration	trial_type	correct
0.0242	20	3	0
20.0045	2	2	1
25.0041	2	2	1
32.0041	2	2	1
39.004	2	2	0
45.004	2	2	0
57.0039	2	2	1
62.0039	2	2	1
66.0039	2	2	0
70.0038	2	2	0
74.0038	2	2	1
85.0037	2	2	1
92.0037	2	2	1
98.0036	2	2	0
105.0036	2	2	0
109.0036	2	2	0
115.0035	2	2	1
120.0034	2	1	1
125.0034	2	1	1
132.0034	2	1	0
139.0033	2	1	1
145.0033	2	1	1
155.0032	2	1	1
160.0032	2	1	1
164.0032	2	1	1
170.0031	20	3	0
190.003	2	2	0
195.003	2	2	1
202.0029	2	2	1
206.0029	2	2	1
212.0029	2	2	0
219.0028	2	2	1
231.0028	2	2	1
235.0027	2	2	1
240.0026	2	1	1
247.0026	2	1	1
251.0026	2	1	1
263.0025	2	1	1
268.0025	2	1	1
272.0024	2	1	1
279.0023	2	1	1
284.0023	2	1	1
290.0023	2	1	1
294.0023	2	1	1
299.0022	2	1	1
305.0022	2	1	1
311.0022	2	1	1
316.0021	2	1	1
320.0021	2	1	1
333.002	2	1	1
340.002	20	3	0
